date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
16:05:02	35479/35479	---MCZ	200	added ('OK')	text/html	etag:W/%228a97-5924c3c9d27a3%22	https://moneysavingclubnews.com/	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/index.html	(from )
16:05:02	329/329	---MCZ	200	added ('OK')	text/plain	date:Wed,%2030%20Oct%202019%2020:05:02%20GMT	https://moneysavingclubnews.com/robots.txt		(from )
16:05:03	10845/10845	---MCZ	200	added ('OK')	text/css	etag:W/%222a5d-5924c0ae4f3bb%22	https://moneysavingclubnews.com/index_files/styles.css	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/index_files/styles.css	(from https://moneysavingclubnews.com/)
16:05:03	83998/83998	---M--	200	added ('OK')	image/jpeg	etag:%221481e-5924c0ae929d9%22	https://moneysavingclubnews.com/index_files/usdmv.jpg	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/index_files/usdmv.jpg	(from https://moneysavingclubnews.com/)
16:05:03	20716/20716	---M--	200	added ('OK')	image/png	etag:%2250ec-5924c0ae6e7ba%22	https://moneysavingclubnews.com/index_files/old-2.png	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/index_files/old-2.png	(from https://moneysavingclubnews.com/)
16:05:03	76315/76315	---MCZ	200	added ('OK')	text/html	date:Wed,%2030%20Oct%202019%2020:05:03%20GMT	https://moneysavingclubnews.com/privacy-policy-cookies-policy/	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/privacy-policy-cookies-policy/index.html	(from https://moneysavingclubnews.com/)
16:05:03	21806/21806	---M--	200	added ('OK')	image/png	etag:%22552e-5924c0ae7551a%22	https://moneysavingclubnews.com/index_files/new-2.png	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/index_files/new-2.png	(from https://moneysavingclubnews.com/)
16:05:03	8876/8876	---M--	200	added ('OK')	image/png	etag:%2222ac-5924c0ae5323b%22	https://moneysavingclubnews.com/index_files/h22.png	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/index_files/h22.png	(from https://moneysavingclubnews.com/)
16:05:04	53780/53780	---MCZ	200	added ('OK')	text/html	date:Wed,%2030%20Oct%202019%2020:05:04%20GMT	https://moneysavingclubnews.com/terms-of-service/	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/terms-of-service/index.html	(from https://moneysavingclubnews.com/)
16:05:04	26773/26773	---MCZ	200	added ('OK')	text/html	date:Wed,%2030%20Oct%202019%2020:05:04%20GMT	https://moneysavingclubnews.com/contact/	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/contact/index.html	(from https://moneysavingclubnews.com/)
16:05:05	29295/29295	---MCZ	200	added ('OK')	text/css	etag:W/%22726f-59074e4223207%22	https://moneysavingclubnews.com/wp-includes/css/dist/block-library/style.min.css?ver=5.2.4	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-includes/css/dist/block-library/style.min4d2c.css	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:05	2572/2572	---MCZ	200	added ('OK')	text/css	etag:W/%22a0c-57b542ffafb00%22	https://moneysavingclubnews.com/wp-content/plugins/cookie-law-info/public/css/cookie-law-info-public.css?ver=1.6.9	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/plugins/cookie-law-info/public/css/cookie-law-info-public544c.css	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:05	1069/1069	---MC-	200	added ('OK')	application/rss+xml	etag:%22e80461e69d13eb9bd37b5d14a8008bcd%22	https://moneysavingclubnews.com/feed/	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/feed/index.html	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:05	726/726	---MC-	200	added ('OK')	application/rss+xml	etag:%2208f7776c0331d2b9c56cc99dde388dfc%22	https://moneysavingclubnews.com/comments/feed/	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/comments/feed/index.html	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:05	12109/12109	---MCZ	200	added ('OK')	text/css	etag:W/%222f4d-57b542ffafb00%22	https://moneysavingclubnews.com/wp-content/plugins/cookie-law-info/public/css/cookie-law-info-gdpr.css?ver=1.6.9	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/plugins/cookie-law-info/public/css/cookie-law-info-gdpr544c.css	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:05	7776/7776	---MCZ	200	added ('OK')	text/css	etag:W/%221e60-57b5427473280%22	https://moneysavingclubnews.com/wp-content/plugins/sola-newsletters/css/style.css?ver=5.2.4	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/plugins/sola-newsletters/css/style4d2c.css	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:05	51609/51609	---MCZ	200	added ('OK')	text/css	etag:W/%22c999-57b5431a63a00%22	https://moneysavingclubnews.com/wp-content/themes/reflect/assets/fontawesome-free/web-fonts-with-css/css/fontawesome-all.css?ver=5.2.4	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/themes/reflect/assets/fontawesome-free/web-fonts-with-css/css/fontawesome-all4d2c.css	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:06	6951/6951	---MCZ	200	added ('OK')	text/css	etag:W/%221b27-57b543187b580%22	https://moneysavingclubnews.com/wp-content/themes/reflect/assets/magnific-popup/magnific-popup.css?ver=5.2.4	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/themes/reflect/assets/magnific-popup/magnific-popup4d2c.css	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:06	51868/51868	---MCZ	200	added ('OK')	text/css	etag:W/%22ca9c-57b5431693100%22	https://moneysavingclubnews.com/wp-content/themes/reflect/style.css?ver=5.2.4	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/themes/reflect/style4d2c.css	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:06	96873/96873	---MCZ	200	added ('OK')	application/javascript	etag:W/%2217a69-59074e41fa1c9%22	https://moneysavingclubnews.com/wp-includes/js/jquery/jquery.js?ver=1.12.4-wp	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-includes/js/jquery/jquery4a5f.js	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:06	10056/10056	---MCZ	200	added ('OK')	application/javascript	etag:W/%222748-59074e41f9229%22	https://moneysavingclubnews.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-includes/js/jquery/jquery-migrate.min330a.js	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:06	14719/14719	---MCZ	200	added ('OK')	application/javascript	etag:W/%22397f-57b542febb8c0%22	https://moneysavingclubnews.com/wp-content/plugins/cookie-law-info/public/js/cookie-law-info-public.js?ver=1.6.9	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/plugins/cookie-law-info/public/js/cookie-law-info-public544c.js	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:07	41730/41730	---MCZ	200	added ('OK')	application/javascript	etag:W/%22a302-57b543187b580%22	https://moneysavingclubnews.com/wp-content/themes/reflect/assets/magnific-popup/jquery.magnific-popup.js?ver=1.1.0	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/themes/reflect/assets/magnific-popup/jquery.magnific-popupf488.js	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:07	15702/15702	---MCZ	200	added ('OK')	application/javascript	etag:W/%223d56-57b543187b580%22	https://moneysavingclubnews.com/wp-content/themes/reflect/assets/flexibility.mini.js?ver=1.0	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/themes/reflect/assets/flexibility.mini5152.js	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:07	3350/3350	---MCZ	200	added ('OK')	application/javascript	etag:W/%22d16-57b543187b580%22	https://moneysavingclubnews.com/wp-content/themes/reflect/assets/jquery.fitvids.js?ver=1.1	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/themes/reflect/assets/jquery.fitvids4963.js	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:07	2763/2763	---MCZ	200	added ('OK')	application/javascript	etag:W/%22acb-57b543187b580%22	https://moneysavingclubnews.com/wp-content/themes/reflect/assets/reflect.js?ver=1.0	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/themes/reflect/assets/reflect5152.js	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:08	852/852	---MCZ	200	added ('OK')	text/xml	date:Wed,%2030%20Oct%202019%2020:05:07%20GMT	https://moneysavingclubnews.com/xmlrpc.php?rsd	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/xmlrpc0db0.php	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:08	1045/1045	---MCZ	200	added ('OK')	application/xml	etag:W/%22415-59074e420bb08%22	https://moneysavingclubnews.com/wp-includes/wlwmanifest.xml	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-includes/wlwmanifest.xml	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:08	77774/77774	---MCZ	200	added ('OK')	application/json	date:Wed,%2030%20Oct%202019%2020:05:08%20GMT	https://moneysavingclubnews.com/wp-json/	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-json/index.html	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:08	2387/2387	---MCZ	200	added ('OK')	application/json	date:Wed,%2030%20Oct%202019%2020:05:08%20GMT	https://moneysavingclubnews.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmoneysavingclubnews.com%2Fprivacy-policy-cookies-policy%2F	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-json/oembed/1.0/embedf1f2.json	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:08	35479/35479	---MCZ	200	added ('OK')	text/html	etag:W/%228a97-5924c3c9d27a3%22	https://moneysavingclubnews.com/?p=11	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/index5757.html	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:08	2481/2481	---MCZ	200	added ('OK')	text/xml	date:Wed,%2030%20Oct%202019%2020:05:08%20GMT	https://moneysavingclubnews.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmoneysavingclubnews.com%2Fprivacy-policy-cookies-policy%2F&format=xml	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-json/oembed/1.0/embed0f58	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:09	1/1	---MC-	400	error ('Bad%20Request')	text/html	date:Wed,%2030%20Oct%202019%2020:05:09%20GMT	https://moneysavingclubnews.com/wp-admin/admin-ajax.php	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-admin/admin-ajax.php	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:09	2016/2016	---M--	200	added ('OK')	image/png	etag:%227e0-57b54314aac80%22	https://moneysavingclubnews.com/wp-content/uploads/2018/10/cropped-logo-1-32x32.png	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/uploads/2018/10/cropped-logo-1-32x32.png	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:09	34192/34192	---M--	200	added ('OK')	image/png	etag:%228590-57b543159eec0%22	https://moneysavingclubnews.com/wp-content/uploads/2018/10/cropped-logo-1-192x192.png	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/uploads/2018/10/cropped-logo-1-192x192.png	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:09	33037/33037	---M--	200	added ('OK')	image/png	etag:%22810d-57b54314aac80%22	https://moneysavingclubnews.com/wp-content/uploads/2018/10/cropped-logo-1-180x180.png	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/uploads/2018/10/cropped-logo-1-180x180.png	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:09	1403/1403	---MCZ	200	added ('OK')	application/javascript	etag:W/%2257b-59074e4200f29%22	https://moneysavingclubnews.com/wp-includes/js/wp-embed.min.js?ver=5.2.4	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-includes/js/wp-embed.min4d2c.js	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:10	2377/2377	---MCZ	200	added ('OK')	application/javascript	etag:W/%22949-57b5424f41ac0%22	https://moneysavingclubnews.com/wp-content/plugins/sola-newsletters/js/subscribe_widget.js?ver=5.2.4	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/plugins/sola-newsletters/js/subscribe_widget4d2c.js	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:10	2707/2707	---MCZ	200	added ('OK')	application/javascript	etag:W/%22a93-57b5430844f40%22	https://moneysavingclubnews.com/wp-content/plugins/icegram/assets/js/main.min.js?ver=1.10.24	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-content/plugins/icegram/assets/js/main.min0a78.js	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:10	17474/17474	---MCZ	200	added ('OK')	text/html	date:Wed,%2030%20Oct%202019%2020:05:10%20GMT	https://moneysavingclubnews.com/category/featured/	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/category/featured/index.html	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:10	18076/18076	---MCZ	200	added ('OK')	text/html	date:Wed,%2030%20Oct%202019%2020:05:10%20GMT	https://moneysavingclubnews.com/nl-confirm-signup/	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/nl-confirm-signup/index.html	(from https://moneysavingclubnews.com/privacy-policy-cookies-policy/)
16:05:11	2301/2301	---MCZ	200	added ('OK')	application/json	date:Wed,%2030%20Oct%202019%2020:05:10%20GMT	https://moneysavingclubnews.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmoneysavingclubnews.com%2Fterms-of-service%2F	C:/Users/Administrator/Documents/GitHub/MoneySaverNewsClub/MoneySaver/moneysavingclubnews.com/wp-json/oembed/1.0/embed32c8.json	(from https://moneysavingclubnews.com/terms-of-service/)
